name,species,diet,period,continent,type,length_m,body_mass_kg,year_named
Aardonyx,celestae,herbivore,Early Jurassic,South Africa,sauropod,8.0,,2009
Abelisaurus,comahuensis,carnivore,Late Cretaceous,Argentina,large theropod,9.0,,1985
Achelousaurus,horneri,herbivore,Late Cretaceous,USA,ceratopsian,6.0,,1995
Achillobator,giganteus,carnivore,Late Cretaceous,Mongolia,large theropod,5.0,,1999
Acrocanthosaurus,atokensis,carnivore,Early Cretaceous,USA,large theropod,12.0,,1950
Aegyptosaurus,baharijensis,herbivore,Late Cretaceous,Egypt,sauropod,15.0,,1932
Afrovenator,abakensis,carnivore,Early Cretaceous,Niger,large theropod,9.0,,1944
Agilisaurus,louderbacki,herbivore,Late Jurassic,China,euornithopod,1.5,,1990
Alamosaurus,sanjuanensis,herbivore,Late Cretaceous,USA,sauropod,21.0,,1922
Albertaceratops,nesmoi,herbivore,Late Cretaceous,USA,ceratopsian,7.0,,
Albertosaurus,libratus,carnivore,Late Cretaceous,Canada,large theropod,9.0,,1914
Alectrosaurus,olseni,carnivore,Late Cretaceous,Mongolia,large theropod,5.0,,1933
Alioramus,remotus,carnivore,Late Cretaceous,Mongolia,large theropod,6.0,,1976
Allosaurus,fragilis,carnivore,Late Jurassic,USA,large theropod,12.0,,1877
Alvarezsaurus,calvoi,carnivore,Late Cretaceous,Argentina,small theropod,2.0,,1991
Amargasaurus,cazaui,herbivore,Early Cretaceous,Argentina,sauropod,12.0,,1991
Ammosaurus,major,herbivore,Early Jurassic,USA,sauropod,5.0,,1891
Ampelosaurus,atacis,herbivore,Late Cretaceous,France,sauropod,15.0,,1995
Amygdalodon,patagonicus,herbivore,Mid Jurassic,Argentina,sauropod,15.0,,1947
Anchiceratops,ornatus,herbivore,Late Cretaceous,Canada,ceratopsian,6.0,,1914
Anchisaurus,polyzelous,herbivore,Early Jurassic,USA,sauropod,2.0,,1885
Ankylosaurus,magniventris,herbivore,Late Cretaceous,USA,armoured dinosaur,7.0,,1908
Anserimimus,planinychus,carnivore,Late Cretaceous,Mongolia,large theropod,3.5,,1988
Antarctosaurus,wichmannianus,herbivore,Late Cretaceous,Uruguay,sauropod,18.0,,1929
Apatosaurus,ajax,herbivore,Late Jurassic,USA,sauropod,21.0,,1877
Aragosaurus,ischiadicus,herbivore,Early Cretaceous,Spain,sauropod,18.0,,1987
Aralosaurus,tuberiferus,herbivore,Late Cretaceous,Kazakhstan,euornithopod,8.0,,1968
Archaeoceratops,oshimai,herbivore,Early Cretaceous,China,ceratopsian,1.3,,1987
Archaeopteryx,lithographica,carnivore,Late Jurassic,Germany,small theropod,0.5,,1861
Archaeornithomimus,asiaticus,carnivore,Late Cretaceous,Uzbekistan,small theropod,3.5,,1972
Argentinosaurus,huinculensis,herbivore,Late Cretaceous,Argentina,sauropod,35.0,,1993
Arrhinoceratops,brachyops,herbivore,Late Cretaceous,Canada,ceratopsian,6.0,,1925
Atlascopcosaurus,loadsi,herbivore,Early Cretaceous,Australia,euornithopod,3.0,,1989
Aucasaurus,garridoi,carnivore,Late Cretaceous,Argentina,large theropod,5.0,,2002
Austrosaurus,mckillopi,herbivore,Early Cretaceous,Australia,sauropod,15.0,,1933
Avaceratops,lammersi,herbivore,Late Cretaceous,USA,ceratopsian,2.3,,1986
Avimimus,portentosus,omnivore,Late Cretaceous,Mongolia,small theropod,1.5,,1981
Bactrosaurus,johnsoni,herbivore,Late Cretaceous,China,euornithopod,6.0,,1933
Bagaceratops,rozhdestvenskyi,herbivore,Late Cretaceous,Mongolia,ceratopsian,1.0,,1975
Bambiraptor,feinbergorum,carnivore,Late Cretaceous,USA,small theropod,1.0,,2000
Barapasaurus,tagorei,herbivore,Early Jurassic,India,sauropod,14.0,,1975
Barosaurus,lentus,herbivore,Late Jurassic,USA,sauropod,24.0,,1890
Baryonyx,walkeri,carnivore,Early Cretaceous,United Kingdom,large theropod,10.0,,1987
Becklespinax,altispinax,carnivore,Early Cretaceous,United Kingdom,large theropod,5.0,,1988
Beipiaosaurus,inexpectus,omnivore,Early Cretaceous,China,small theropod,2.0,,1999
Bellusaurus,sui,herbivore,Mid Jurassic,China,sauropod,5.0,,1990
Borogovia,gracilicrus,carnivore,Late Cretaceous,Mongolia,small theropod,1.5,,1987
Brachiosaurus,altithorax,herbivore,Late Jurassic,USA,sauropod,30.0,,1903
Brachylophosaurus,canadensis,herbivore,Late Cretaceous,USA,euornithopod,7.0,,1953
Brachytrachelopan,mesai,herbivore,Mid Jurassic,Argentina,sauropod,10.0,,2005
Buitreraptor,gonzalezorum,carnivore,Late Cretaceous,Argentina,small theropod,1.3,,2005
Camarasaurus,supremus,herbivore,Late Jurassic,USA,sauropod,23.0,,1877
Camptosaurus,dispar,herbivore,Late Jurassic,USA,euornithopod,5.0,,1885
Carcharodontosaurus,saharicus,carnivore,Late Cretaceous,North Africa,large theropod,15.0,,1931
Carnotaurus,sastrei,carnivore,Late Cretaceous,Argentina,large theropod,7.6,,1985
Caudipteryx,zoui,omnivore,Early Cretaceous,China,small theropod,1.0,,1998
Cedarpelta,bilbeyhallorum,herbivore,Early Cretaceous,USA,armoured dinosaur,10.0,,2001
Centrosaurus,,herbivore,Late Cretaceous,Canada,ceratopsian,6.0,,
Ceratosaurus,nasicornis,carnivore,Late Jurassic,USA,large theropod,6.0,,1884
Cetiosauriscus,stewarti,herbivore,Mid Jurassic,United Kingdom,sauropod,15.0,,1927
Cetiosaurus,oxoniensis,herbivore,Mid Jurassic,United Kingdom,sauropod,18.0,,1871
Chaoyangsaurus,youngi,herbivore,Late Jurassic,China,ceratopsian,1.1,,1999
Chasmosaurus,,herbivore,Late Cretaceous,Canada,ceratopsian,5.0,,
Chindesaurus,bryansmalli,carnivore,Late Triassic,USA,small theropod,4.0,,1995
Chinshakiangosaurus,zhongheensis,herbivore,Late Jurassic,China,sauropod,11.0,,1975
Chirostenotes,pergracilis,omnivore,Late Jurassic,Canada,small theropod,1.7,,1924
Chubutisaurus,insignis,herbivore,Early Cretaceous,Argentina,sauropod,23.0,,1974
Chungkingosaurus,jiangbeiensis,herbivore,Late Jurassic,China,armoured dinosaur,4.0,,1983
Citipati,osmolskae,omnivore,Late Cretaceous,Mongolia,small theropod,2.1,,2001
Coelophysis,,carnivore,Late Triassic,Zimbabwe,small theropod,2.0,,
Coelurus,fragilis,carnivore,Late Jurassic,USA,small theropod,1.8,,1879
Coloradisaurus,brevis,omnivore,Late Triassic,Argentina,sauropod,4.0,,1978
Compsognathus,longipes,carnivore,Late Jurassic,Germany,small theropod,0.65,,1859
Conchoraptor,gracilis,carnivore,Late Cretaceous,Mongolia,small theropod,1.5,,1986
Confuciusornis,sanctus,carnivore,Early Cretaceous,China,small theropod,0.25,,1995
Corythosaurus,casuarius,herbivore,Late Cretaceous,USA,euornithopod,10.0,,1914
Cryolophosaurus,elliotti,carnivore,Early Jurassic,Antarctica,large theropod,8.0,,1994
Dacentrurus,armatus,herbivore,Late Jurassic,United Kingdom,armoured dinosaur,6.0,,1902
Daspletosaurus,torosus,carnivore,Late Cretaceous,Canada,large theropod,9.0,,1970
Datousaurus,bashanensis,herbivore,Mid Jurassic,China,sauropod,15.0,,1984
Deinocheirus,mirificus,omnivore,Late Cretaceous,Mongolia,large theropod,10.0,,1970
Deinonychus,antirrhopus,carnivore,Early Cretaceous,USA,small theropod,3.0,,1969
Deltadromeus,agilis,carnivore,Late Cretaceous,Morocco,large theropod,8.1,,1996
Dicraeosaurus,hansemanni,herbivore,Late Jurassic,Tanzania,sauropod,20.0,,1914
Dilophosaurus,,carnivore,Early Jurassic,USA,large theropod,6.0,,
Diplodocus,longus,herbivore,Late Jurassic,USA,sauropod,26.0,,1878
Dromaeosaurus,albertensis,carnivore,Late Cretaceous,USA,small theropod,1.8,,1922
Dromiceiomimus,brevitertius,omnivore,Late Cretaceous,Canada,large theropod,3.5,,1926
Dryosaurus,altus,herbivore,Late Jurassic,USA,euornithopod,4.0,,1894
Dryptosaurus,aquilunguis,carnivore,Late Cretaceous,USA,large theropod,6.4,,1866
Dubreuillosaurus,valesdunensis,carnivore,Late Jurassic,France,large theropod,,,2005
Edmontonia,longiceps,herbivore,Late Cretaceous,Canada,armoured dinosaur,4.0,,1928
Edmontosaurus,regalis,herbivore,Late Cretaceous,Canada,euornithopod,13.0,,1917
Einiosaurus,procurvicornis,herbivore,Late Cretaceous,USA,ceratopsian,6.0,,1995
Elaphrosaurus,bambergi,carnivore,Late Jurassic,Tanzania,large theropod,6.2,,1920
Emausaurus,ernsti,herbivore,Mid Jurassic,Germany,armoured dinosaur,2.0,,1991
Eolambia,caroljonesa,herbivore,Late Cretaceous,USA,euornithopod,,,1998
Eoraptor,lunensis,carnivore,Late Triassic,Argentina,small theropod,1.0,,1993
Eotyrannus,lengi,carnivore,Early Cretaceous,United Kingdom,large theropod,5.0,,2001
Equijubus,normani,herbivore,Early Cretaceous,China,euornithopod,,,2003
Erketu,ellisoni,herbivore,Early Cretaceous,Mongolia,sauropod,15.0,,2006
Erlikosaurus,andrewsi,omnivore,Late Cretaceous,Mongolia,small theropod,3.4,,1980
Euhelopus,zdanskyi,herbivore,Late Jurassic,China,sauropod,10.0,,1929
Euoplocephalus,,herbivore,Late Cretaceous,USA,armoured dinosaur,7.0,,
Europasaurus,holgeri,herbivore,Late Jurassic,Germany,sauropod,6.2,,2006
Eustreptospondylus,oxoniensis,carnivore,Mid Jurassic,United Kingdom,large theropod,7.0,,1964
Fukuiraptor,kitadaniensis,carnivore,Early Cretaceous,Japan,large theropod,4.2,,2000
Fukuisaurus,tetoriensius,herbivore,Early Cretaceous,Japan,euornithopod,4.7,,2003
Gallimimus,bullatus,omnivore,Late Cretaceous,Mongolia,large theropod,6.0,,1972
Gargoyleosaurus,parkpinorum,herbivore,Late Jurassic,USA,armoured dinosaur,4.0,,1998
Garudimimus,brevipes,omnivore,Late Cretaceous,Mongolia,large theropod,4.7,,1981
Gasosaurus,constructus,carnivore,Mid Jurassic,China,small theropod,4.0,,1985
Gasparinisaura,cincosaltensis,herbivore,Late Cretaceous,Argentina,euornithopod,0.8,,1996
Gastonia,burgei,herbivore,Early Cretaceous,USA,armoured dinosaur,4.6,,1998
Giganotosaurus,carolinii,carnivore,Early Cretaceous,Argentina,large theropod,12.5,,1995
Gilmoreosaurus,mongoliensis,herbivore,Late Cretaceous,China,euornithopod,6.0,,1979
Giraffatitan,brancai,herbivore,Late Jurassic,Tanzania,sauropod,23.0,,1914
Gobisaurus,domoculus,herbivore,Early Cretaceous,China,armoured dinosaur,5.0,,2001
Gorgosaurus,libratus,carnivore,Late Cretaceous,USA,large theropod,8.6,,1914
Goyocephale,lattimorei,herbivore,Late Cretaceous,Mongolia,large theropod,2.0,,1982
Graciliceratops,mongoliensis,herbivore,Late Cretaceous,Mongolia,ceratopsian,,,2000
Gryposaurus,notabilis,herbivore,Late Cretaceous,USA,euornithopod,10.0,,1914
Guaibasaurus,candelariensis,herbivore,Late Triassic,Brazil,small theropod,1.8,,1999
Guanlong,wucaii,carnivore,Late Jurassic,China,small theropod,3.0,,2006
Hadrosaurus,foulkii,herbivore,Late Cretaceous,USA,euornithopod,9.0,,1858
Hagryphus,giganteus,omnivore,USA,,small theropod,3.0,,2005
Haplocanthosaurus,priscus,herbivore,Late Jurassic,USA,sauropod,21.5,,1903
Harpymimus,okladnikovi,omnivore,Early Cretaceous,Mongolia,small theropod,2.0,,1984
Herrerasaurus,ischigualastensis,carnivore,Late Triassic,Argentina,small theropod,3.0,,1963
Hesperosaurus,mjosi,herbivore,Late Jurassic,USA,armoured dinosaur,6.0,,2001
Heterodontosaurus,tucki,herbivore,Early Jurassic,South Africa,euornithopod,1.2,,1962
Heyuannia,yanshini,omnivore,Late Cretaceous,Mongolia,small theropod,2.0,,1981
Homalocephale,calathocercos,herbivore,Late Cretaceous,Mongolia,euornithopod,1.5,,1974
Huayangosaurus,taibaii,herbivore,Mid Jurassic,China,armoured dinosaur,4.5,,1982
Hylaeosaurus,armatus,herbivore,Early Cretaceous,United Kingdom,armoured dinosaur,5.0,,1833
Hypacrosaurus,altispinus,herbivore,Late Cretaceous,USA,euornithopod,9.0,,1913
Hypsilophodon,foxii,herbivore,Early Cretaceous,United Kingdom,euornithopod,2.3,,1869
Iguanodon,bernissartensis,herbivore,Early Cretaceous,United Kingdom,euornithopod,10.0,,1881
Indosuchus,raptorius,carnivore,Late Cretaceous,India,large theropod,7.0,,1933
Irritator,challengeri,carnivore,Early Cretaceous,Brazil,large theropod,6.5,,1996
Isisaurus,colberti,herbivore,Late Cretaceous,India,sauropod,,,1997
Janenschia,robusta,herbivore,Late Jurassic,Tanzania,sauropod,20.0,,1991
Jaxartosaurus,aralensis,herbivore,Late Cretaceous,Kazakhstan,euornithopod,9.0,,1939
Jingshanosaurus,xinwaensis,herbivore,Early Jurassic,China,sauropod,5.0,,1995
Jinzhousaurus,yangi,herbivore,Early Cretaceous,China,euornithopod,,,2001
Jobaria,tiguidensis,herbivore,Early Cretaceous,Niger,sauropod,21.0,,1999
Juravenator,starki,carnivore,Late Jurassic,Germany,small theropod,0.8,,2006
Kentrosaurus,aethiopicus,herbivore,Late Jurassic,Tanzania,armoured dinosaur,5.0,,1915
Khaan,mckennai,omnivore,Late Cretaceous,Mongolia,small theropod,1.8,,2001
Kotasaurus,yamanpalliensis,herbivore,Early Jurassic,India,sauropod,9.0,,1988
Kritosaurus,navajovius,herbivore,Late Cretaceous,USA,euornithopod,8.0,,1910
Lambeosaurus,lambei,herbivore,Late Cretaceous,Canada,euornithopod,9.0,,1923
Lapparentosaurus,madagascariensis,herbivore,Mid Jurassic,Madagascar,sauropod,,,1986
Leaellynasaura,amicagraphica,herbivore,Early Cretaceous,Australia,euornithopod,2.0,,1989
Leptoceratops,gracilis,herbivore,Late Cretaceous,USA,ceratopsian,3.0,,1914
Lesothosaurus,diagnosticus,herbivore,Early Jurassic,Lesotho,1.0m,,,1978
Liaoceratops,yanzigouensis,herbivore,Early Cretaceous,China,ceratopsian,,,2002
Ligabuesaurus,leanzai,herbivore,Early Cretaceous,Argentina,sauropod,24.0,,2006
Liliensternus,liliensterni,carnivore,Late Triassic,Germany,small theropod,5.0,,1934
Lophorhothon,atopus,herbivore,Late Cretaceous,USA,euornithopod,4.5,,1960
Lophostropheus,airelensis,carnivore,Early Jurassic,France,large theropod,6.2,,1993
Lufengosaurus,huenei,herbivore,Early Jurassic,China,sauropod,6.0,,1941
Lurdusaurus,arenatus,herbivore,Early Cretaceous,Niger,euornithopod,9.0,,1999
Lycorhinus,angustidens,herbivore,Late Triassic,South Africa,euornithopod,1.2,,1924
Magyarosaurus,dacus,herbivore,Late Cretaceous,Romania,sauropod,5.0,,1915
Maiasaura,peeblesorum,herbivore,Late Cretaceous,USA,euornithopod,9.0,,1979
Majungasaurus,atopus,carnivore,Late Cretaceous,Madagascar,large theropod,6.0,,1979
Malawisaurus,dixeyi,herbivore,Early Cretaceous,Malawi,sauropod,9.0,,1928
Mamenchisaurus,constructus,herbivore,Late Jurassic,China,sauropod,22.0,,1954
Mapusaurus,roseae,carnivore,Late Cretaceous,Argentina,large theropod,13.0,,2006
Marshosaurus,bicentesimus,carnivore,Late Jurassic,USA,large theropod,6.0,,1976
Masiakasaurus,knopfleri,carnivore,Late Cretaceous,Madagascar,small theropod,2.0,,2001
Massospondylus,carinatus,omnivore,Early Jurassic,Zimbabwe,sauropod,4.0,,1854
Maxakalisaurus,topai,herbivore,Late Cretaceous,Brazil,sauropod,13.0,,2006
Megalosaurus,bucklandii,carnivore,Mid Jurassic,United Kingdom,large theropod,9.0,,1826
Melanorosaurus,readi,omnivore,Late Triassic,South Africa,sauropod,12.0,,1924
Metriacanthosaurus,parkeri,carnivore,Late Jurassic,United Kingdom,large theropod,8.2,,1964
Microceratus,gobiensis,herbivore,Late Cretaceous,Mongolia,ceratopsian,0.5,,1953
Micropachycephalosaurus,hongtuyanensis,herbivore,Late Cretaceous,China,ceratopsian,0.6,,1978
Microraptor,zhaoianus,carnivore,Early Cretaceous,China,small theropod,0.8,,2000
Minmi,paravertebra,herbivore,Early Cretaceous,Australia,armoured dinosaur,3.0,,1980
Monolophosaurus,jiangi,carnivore,Mid Jurassic,China,large theropod,5.7,,1993
Mononykus,olecranus,unknown,Late Cretaceous,Mongolia,small theropod,1.0,,1993
Mussaurus,patagonicus,herbivore,Late Triassic,Argentina,sauropod,3.0,,1979
Muttaburrasaurus,langdoni,herbivore,Early Cretaceous,Australia,euornithopod,7.0,,1981
Nanshiungosaurus,brevispinus,omnivore,Late Cretaceous,China,large theropod,4.4,,1979
Nedoceratops,hatcheri,herbivore,Late Cretaceous,USA,ceratopsian,7.0,,1905
Nemegtosaurus,mongoliensis,herbivore,Late Cretaceous,Mongolia,sauropod,13.0,,1971
Neovenator,salerii,carnivore,Early Cretaceous,United Kingdom,large theropod,7.4,,1996
Neuquenosaurus,australis,herbivore,Late Cretaceous,Argentina,sauropod,10.0,,1893
Nigersaurus,taqueti,herbivore,Early Cretaceous,Tunisia,sauropod,15.0,,1999
Nipponosaurus,sachalinensis,herbivore,Late Cretaceous,Russia,euornithopod,,,1936
Noasaurus,leali,carnivore,Late Cretaceous,Argentina,small theropod,1.0,,1980
Nodosaurus,textilis,herbivore,Early Cretaceous,USA,armoured dinosaur,5.0,,1889
Nomingia,gobiensis,omnivore,Late Cretaceous,Mongolia,small theropod,1.6,,2000
Nothronychus,mckinleyi,omnivore,Late Cretaceous,USA,large theropod,5.3,,2001
Nqwebasaurus,thwazi,carnivore,Mid Jurassic,South Africa,small theropod,1.0,,2000
Omeisaurus,junghsiensis,herbivore,Mid Jurassic,China,sauropod,20.0,,1939
Opisthocoelicaudia,skarzynskii ,herbivore,Late Cretaceous,Mongolia,sauropod,12.0,,1977
Ornitholestes,hermanni,carnivore,Late Jurassic,USA,small theropod,2.0,,1933
Ornithomimus,velox,omnivore,Late Cretaceous,USA,large theropod,4.0,,1890
Orodromeus,makelai,herbivore,Late Cretaceous,USA,euornithopod,2.0,,1988
Oryctodromeus,cubicularis,herbivore,Late Cretaceous,USA,euornithopod,2.1,,2007
Othnielia,rex,herbivore,Late Jurassic,USA,euornithopod,1.4,,1877
Ouranosaurus,nigeriensis,herbivore,Early Cretaceous,Niger,euornithopod,7.0,,1976
Oviraptor,philoceratops,omnivore,Late Cretaceous,Mongolia,small theropod,2.0,,1924
Pachycephalosaurus,wyomingensis,herbivore,Late Cretaceous,USA,euornithopod,8.0,,1943
Pachyrhinosaurus,canadensis,herbivore,Late Cretaceous,Canada,ceratopsian,6.0,,1950
Panoplosaurus,mirus,herbivore,Late Cretaceous,USA,armoured dinosaur,7.0,,1919
Pantydraco,caducus,herbivore,Early Jurassic,Wales,euornithopod,3.0,,2003
Paralititan,stromeri,herbivore,Late Cretaceous,Egypt,sauropod,28.0,,2001
Parasaurolophus,walkeri,herbivore,Late Cretaceous,USA,euornithopod,11.0,,1922
Parksosaurus,warrenae,herbivore,Late Cretaceous,Canada,euornithopod,3.0,,1937
Patagosaurus,fariasi,herbivore,Mid Jurassic,Argentina,sauropod,18.0,,1979
Pelicanimimus,polyodon,carnivore,Early Cretaceous,Spain,small theropod,2.0,,1994
Pelorosaurus,conybearei,herbivore,Early Cretaceous,United Kingdom,sauropod,25.0,,1850
Pentaceratops,sternbergi,herbivore,Late Cretaceous,USA,ceratopsian,6.8,,1923
Piatnitzkysaurus,floresi,carnivore,Late Jurassic,Argentina,large theropod,4.2,,1979
Pinacosaurus,grangeri,herbivore,Late Cretaceous,Mongolia,armoured dinosaur,5.0,,1933
Plateosaurus,engelhardti,herbivore,Late Triassic,Switzerland,sauropod,7.0,,1837
Podokesaurus,holyokensis,carnivore,Mid Jurassic,USA,small theropod,0.9,,1911
Poekilopleuron,bucklandii,carnivore,Mid Jurassic,France,large theropod,9.0,,1838
Polacanthus,foxii,herbivore,Early Cretaceous,United Kingdom,armoured dinosaur,5.0,,1881
Prenocephale,prenes,herbivore,Late Cretaceous,Mongolia,euornithopod,2.4,,1974
Probactrosaurus,gobiensis,herbivore,Early Cretaceous,China,euornithopod,6.0,,1966
Proceratosaurus,bradleyi,carnivore,Mid Jurassic,United Kingdom,small theropod,4.1,,1910
Procompsognathus,triassicus,carnivore,Late Triassic,Germany,small theropod,1.0,,1913
Prosaurolophus,maximus,herbivore,Late Cretaceous,USA,euornithopod,7.6,,1916
Protarchaeopteryx,robusta,carnivore,Early Cretaceous,China,small theropod,2.0,,1997
Protoceratops,andrewsi,herbivore,Late Cretaceous,Mongolia,ceratopsian,1.8,,1923
Protohadros,byrdi,herbivore,Late Cretaceous,USA,euornithopod,6.0,,1998
Psittacosaurus,mongoliensis,herbivore,Early Cretaceous,Russia,ceratopsian,2.0,,1923
Quaesitosaurus,orientalis,herbivore,Late Cretaceous,Mongolia,sauropod,23.0,,1983
Rebbachisaurus,garasbae,herbivore,Early Cretaceous,Morocco,sauropod,20.0,,1954
Rhabdodon,priscus,herbivore,Late Cretaceous,Spain,euornithopod,4.0,,1869
Rhoetosaurus,brownei,herbivore,Mid Jurassic,Australia,sauropod,15.0,,1926
Rinchenia,mongoliensis,omnivore,Late Cretaceous,Mongolia,small theropod,2.5,,1986
Riojasaurus,incertus,herbivore/omnivore,Late Triassic,Argentina,sauropod,5.15,,1969
Rugops,primus,carnivore,Late Cretaceous,Niger,large theropod,7.0,,2004
Saichania,chulsanensis,herbivore,Late Cretaceous,Mongolia,armoured dinosaur,6.6,,1977
Saltasaurus,loricatus,herbivore,Late Cretaceous,Argentina,sauropod,12.0,,1980
Saltopus,elginensis,carnivore,Late Triassic,United Kingdom,small theropod,,,1910
Sarcosaurus,woodi,carnivore,Early Jurassic,United Kingdom,small theropod,3.0,,1921
Saurolophus,osborni,herbivore,Late Cretaceous,Mongolia,euornithopod,9.0,,1912
Sauropelta,edwardsorum,herbivore,Early Cretaceous,USA,armoured dinosaur,6.5,,1970
Saurophaganax,maximus,carnivore,Late Jurassic,USA,large theropod,12.0,,1996
Saurornithoides,mongoliensis,carnivore,Late Cretaceous,Mongolia,small theropod,3.0,,1924
Scelidosaurus,harrisonii,herbivore,Early Jurassic,United Kingdom,armoured dinosaur,4.0,,1868
Scutellosaurus,lawleri,herbivore,Early Jurassic,USA,armoured dinosaur,1.2,,1981
Secernosaurus,koerneri,herbivore,Late Cretaceous,Argentina,euornithopod,3.0,,1979
Segisaurus,halli,carnivore,Mid Jurassic,USA,small theropod,1.5,,1936
Segnosaurus,galbinensis,carnivore,Late Cretaceous,Mongolia,large theropod,4.0,,1979
Shamosaurus,scutatus,herbivore,Early Cretaceous,Mongolia,armoured dinosaur,,,1983
Shanag,ashile,carnivore,Early Cretaceous,Mongolia,small theropod,0.45,,2007
Shantungosaurus,giganteus,herbivore,Late Cretaceous,China,euornithopod,15.0,,1973
Shunosaurus,lii,herbivore,Mid Jurassic,China,sauropod,10.0,,1983
Shuvuuia,deserti,omnivore,Late Cretaceous,Mongolia,small theropod,0.6,,1998
Silvisaurus,condrayi,herbivore,Early Cretaceous,USA,armoured dinosaur,4.0,,1960
Sinocalliopteryx,gigas,carnivore,Early Cretaceous,China,small theropod,2.37,,2007
Sinornithosaurus,millenii,carnivore,Early Cretaceous,China,small theropod,2.0,,1999
Sinosauropteryx,prima,carnivore,Early Cretaceous,China,small theropod,1.0,,1996
Sinovenator,changii,carnivore,Early Cretaceous,China,small theropod,1.0,,2002
Sinraptor,hepingensis,carnivore,Mid Jurassic,China,large theropod,7.6,,1992
Sonidosaurus,saihangaobiensis,herbivore,Late Cretaceous,China,sauropod,9.0,,2006
Spinosaurus,aegyptiacus,carnivore,Late Cretaceous,Morocco,large theropod,18.0,,1915
Staurikosaurus,pricei,carnivore,Late Triassic,Brazil,large theropod,2.0,,1970
Stegoceras,validum,herbivore,Late Cretaceous,USA,euornithopod,2.4,,1902
Stegosaurus,armatus,herbivore,Late Jurassic,USA,armoured dinosaur,9.0,,1877
Stenopelix,valdensis,herbivore,Early Cretaceous,Germany,ceratopsian,1.5,,1857
Struthiomimus,altus,omnivore,Late Cretaceous,Canada,small theropod,4.0,,1917
Struthiosaurus,austriacus,herbivore,Late Cretaceous,Spain,armoured dinosaur,2.5,,1871
Styracosaurus,albertensis,herbivore,Late Cretaceous,USA,ceratopsian,5.5,,1913
Suchomimus,tenerensis,carnivore,Early Cretaceous,Niger,large theropod,11.0,,1998
Supersaurus,vivianae,herbivore,Early Cretaceous,USA,sauropod,35.0,,1985
Talarurus,plicatospineus,herbivore,Late Cretaceous,Mongolia,armoured dinosaur,6.0,,1952
Tanius,sinensis,herbivore,Late Cretaceous,China,euornithopod,,,1929
Tarbosaurus,bataar,carnivore,Late Cretaceous,Mongolia,large theropod,10.0,,1955
Tarchia,gigantea,herbivore,Late Cretaceous,Mongolia,armoured dinosaur,8.5,,1956
Telmatosaurus,transsylvanicus,herbivore,Late Cretaceous,Spain,euornithopod,5.0,,1900
Tenontosaurus,tillettorum,herbivore,Early Cretaceous,USA,euornithopod,7.0,,1970
Thecodontosaurus,antiquus,omnivore,Late Triassic,United Kingdom,sauropod,2.5,,1843
Therizinosaurus,cheloniformis,unknown,Late Cretaceous,Mongolia,large theropod,,,1915
Thescelosaurus,neglectus,herbivore,Late Cretaceous,USA,euornithopod,3.5,,1913
Titanosaurus,indicus,herbivore,Late Cretaceous,Asia,,,13000,1877
Torosaurus,latus,herbivore,Late Cretaceous,USA,ceratopsian,7.5,,1891
Torvosaurus,tanneri,carnivore,Late Jurassic,USA,large theropod,10.0,,1979
Triceratops,horridus,herbivore,Late Cretaceous,USA,ceratopsian,9.0,,1889
Troodon,formosus,carnivore,Late Cretaceous,USA,small theropod,2.0,,1856
Tsagantegia,longicranialis,herbivore,Late Cretaceous,Mongolia,armoured dinosaur,,,1993
Tsintaosaurus,spinorhinus,herbivore,Late Cretaceous,China,euornithopod,12.0,,1958
Tuojiangosaurus,multispinus,herbivore,Late Jurassic,China,armoured dinosaur,7.0,,1973
Tylocephale,gilmorei,herbivore,Late Cretaceous,Mongolia,euornithopod,1.4,,1974
Tyrannosaurus,rex,carnivore,Late Cretaceous,USA,large theropod,12.0,,1905
Udanoceratops,tschizhovi,herbivore,Late Cretaceous,Mongolia,ceratopsian,,,1992
Unenlagia,comahuensis,carnivore,Late Cretaceous,Argentina,small theropod,2.4,,1997
Urbacodon,itemirensis,carnivore,Late Cretaceous,Uzbekistan,small theropod,1.0,,2007
Utahraptor,ostrommaysorum,carnivore,Early Cretaceous,USA,large theropod,6.0,,1993
Valdosaurus,canaliculatus,herbivore,Early Cretaceous,United Kingdom,euornithopod,3.0,,1975
Velociraptor,mongoliensis,carnivore,Late Cretaceous,Mongolia,small theropod,1.8,,1924
Vulcanodon,karibaensis,herbivore,Early Jurassic,Zimbabwe,sauropod,6.5,,1972
Yandusaurus,hongheensis,herbivore,Mid Jurassic,China,euornithopod,3.0,,1979
Yangchuanosaurus,shangyouensis,carnivore,Late Jurassic,China,large theropod,10.0,,1978
Yimenosaurus,youngi,herbivore,Early Jurassic,China,sauropod,9.0,,1990
Yingshanosaurus,jichuanensis,herbivore,Late Jurassic,China,armoured dinosaur,,,1992
Yinlong,downsi,herbivore,Mid Jurassic,China,ceratopsian,1.2,,2006
Yuanmousaurus,jiangyiensis,herbivore,Mid Jurassic,China,sauropod,17.0,,2006
Yunnanosaurus,huangi,omnivore,Early Jurassic,China,sauropod,7.0,,1942
Zalmoxes,robustus,herbivore,Late Cretaceous,Romania,euornithopod,3.0,,1902
Zephyrosaurus,schaffi,herbivore,Early Cretaceous,USA,euornithopod,1.8,,1980
Zuniceratops,christopheri,herbivore,Late Cretaceous,USA,ceratopsian,,,1998
